CV     CW     NA     cta     3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               840
CV     CW     NA     CN      3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               841
CV     CW     NA     CR      3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               842
CV     CW     NA     CW      3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               843
CW     CW     NA     cta     3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               844
CW     CW     NA     CN      3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               845
CW     CW     NA     CR      3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               846
CW     CW     NA     CW      3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               847
CS     CW     NA     cta     3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               848
CS     CW     NA     CN      3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               849
CS     CW     NA     CR      3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               850
CS     CW     NA     CW      3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               851
cta    CW     NA     NB      3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               852
CA     CW     NA     NB      3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               853
C!     CW     NA     NB      3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               854
cac    CW     NA     NB      3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               855
C*     CW     NA     NB      3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               856
CV     CW     NA     NB      3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               857
CW     CW     NA     NB      3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               858
CS     CW     NA     NB      3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               859
cta    NA     CW     HA      3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               860
cta    NA     CW     H4      3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               861
CN     NA     CW     H4      3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               862
CR     NA     CW     H4      3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               863
CW     NA     CW     HA      3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               864
CW     NA     CW     H4      3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               865
cta    NA     CR     NC      3     41.84000   0.00000 -41.84000   0.00000   0.00000   0.00000     0 ; (From wildcard)                               866
cta    NA     CR     NA      3     41.84000   0.00000 -41.84000   0.00000   0.00000   0.00000     0 ; (From wildcard)                               867
cta    NA     CR     NB      3     41.84000   0.00000 -41.84000   0.00000   0.00000   0.00000     0 ; (From wildcard)                               868
CB     NA     CR     NC      3     41.84000   0.00000 -41.84000   0.00000   0.00000   0.00000     0 ; (From wildcard)                               869
CB     NA     CR     NA      3     41.84000   0.00000 -41.84000   0.00000   0.00000   0.00000     0 ; (From wildcard)                               870
CB     NA     CR     NB      3     41.84000   0.00000 -41.84000   0.00000   0.00000   0.00000     0 ; (From wildcard)                               871
CW     NA     CR     NC      3     41.84000   0.00000 -41.84000   0.00000   0.00000   0.00000     0 ; (From wildcard)                               872
CW     NA     CR     NA      3     41.84000   0.00000 -41.84000   0.00000   0.00000   0.00000     0 ; (From wildcard)                               873
CX     NA     CR     NC      3     41.84000   0.00000 -41.84000   0.00000   0.00000   0.00000     0 ; (From wildcard)                               874
CX     NA     CR     NB      3     41.84000   0.00000 -41.84000   0.00000   0.00000   0.00000     0 ; (From wildcard)                               875
cta    cta    NT     CA      3      1.78866   3.49154   0.53555  -5.81576   0.00000   0.00000     0 ; (From wildcard) amine all-atom                876
cta    cta    NT     cac     3      1.78866   3.49154   0.53555  -5.81576   0.00000   0.00000     0 ; (From wildcard) amine all-atom                877
cta    cta    NT     C3      3      1.78866   3.49154   0.53555  -5.81576   0.00000   0.00000     0 ; (From wildcard) amine all-atom                878
CA     cta    NT     CA      3      1.78866   3.49154   0.53555  -5.81576   0.00000   0.00000     0 ; (From wildcard) amine all-atom                879
CA     cta    NT     cac     3      1.78866   3.49154   0.53555  -5.81576   0.00000   0.00000     0 ; (From wildcard) amine all-atom                880
CA     cta    NT     C3      3      1.78866   3.49154   0.53555  -5.81576   0.00000   0.00000     0 ; (From wildcard) amine all-atom                881
cac    cta    NT     CA      3      1.78866   3.49154   0.53555  -5.81576   0.00000   0.00000     0 ; (From wildcard) amine all-atom                882
cac    cta    NT     cac     3      1.78866   3.49154   0.53555  -5.81576   0.00000   0.00000     0 ; (From wildcard) amine all-atom                883
cac    cta    NT     C3      3      1.78866   3.49154   0.53555  -5.81576   0.00000   0.00000     0 ; (From wildcard) amine all-atom                884
C3     cta    NT     CA      3      1.78866   3.49154   0.53555  -5.81576   0.00000   0.00000     0 ; (From wildcard) amine all-atom                885
C3     cta    NT     cac     3      1.78866   3.49154   0.53555  -5.81576   0.00000   0.00000     0 ; (From wildcard) amine all-atom                886
C3     cta    NT     C3      3      1.78866   3.49154   0.53555  -5.81576   0.00000   0.00000     0 ; (From wildcard) amine all-atom                887
O2     S      cta    HC      3      1.35352   4.06057   0.00000  -5.41410   0.00000   0.00000     0 ; sulfide all-atom                              888
CK     N*     CO     cta     3     -3.55640   2.09200   1.46440   0.00000   0.00000   0.00000     0 ; imidazoles, indoles, purines                  889
CK     N*     CO     OS      3     -9.41400   3.13800   6.27600   0.00000   0.00000   0.00000     0 ; imidazoles, indoles, purines                  890
CK     NA     CO     cta     3     -3.55640   2.09200   1.46440   0.00000   0.00000   0.00000     0 ; imidazoles, indoles, purines                  891
CK     NA     CO     OS      3     -9.41400   3.13800   6.27600   0.00000   0.00000   0.00000     0 ; imidazoles, indoles, purines                  892
CR     N*     CO     cta     3     -3.55640   2.09200   1.46440   0.00000   0.00000   0.00000     0 ; imidazoles, indoles, purines                  893
CR     N*     CO     OS      3     -9.41400   3.13800   6.27600   0.00000   0.00000   0.00000     0 ; imidazoles, indoles, purines                  894
CR     NA     CO     cta     3     -3.55640   2.09200   1.46440   0.00000   0.00000   0.00000     0 ; imidazoles, indoles, purines                  895
CR     NA     CO     OS      3     -9.41400   3.13800   6.27600   0.00000   0.00000   0.00000     0 ; imidazoles, indoles, purines                  896
cta    CO     N*     CM      3      0.00000   0.00000   0.00000   0.00000   0.00000   0.00000     0 ; (From wildcard) heterocycles                  897
cta    CO     N*     C       3      0.00000   0.00000   0.00000   0.00000   0.00000   0.00000     0 ; (From wildcard) heterocycles                  898
cta    CO     N*     C_2     3      0.00000   0.00000   0.00000   0.00000   0.00000   0.00000     0 ; (From wildcard) heterocycles                  899
cta    CO     N*     C_3     3      0.00000   0.00000   0.00000   0.00000   0.00000   0.00000     0 ; (From wildcard) heterocycles                  900
cta    CO     N*     CB      3      0.00000   0.00000   0.00000   0.00000   0.00000   0.00000     0 ; (From wildcard) heterocycles                  901
CM     N*     CO     HC      3      0.00000   0.00000   0.00000   0.00000   0.00000   0.00000     0 ; (From wildcard) heterocycles                  902
cac    N*     CO     HC      3      0.00000   0.00000   0.00000   0.00000   0.00000   0.00000     0 ; (From wildcard) heterocycles                  903
CB     N*     CO     HC      3      0.00000   0.00000   0.00000   0.00000   0.00000   0.00000     0 ; (From wildcard) heterocycles                  904
CK     N*     CO     HC      3      0.00000   0.00000   0.00000   0.00000   0.00000   0.00000     0 ; (From wildcard) heterocycles                  905
cta    OS     CO     N*      3     -5.23000   7.32200   6.27600  -8.36800   0.00000   0.00000     0 ; (From wildcard) imidazoles, indoles, purines  906
CM     N*     CO     OS      3     -3.13800  -3.13800   6.27600   0.00000   0.00000   0.00000     0 ; (From wildcard) imidazoles, indoles, purines  907
cac    N*     CO     OS      3     -3.13800  -3.13800   6.27600   0.00000   0.00000   0.00000     0 ; (From wildcard) imidazoles, indoles, purines  908
CB     N*     CO     OS      3     -3.13800  -3.13800   6.27600   0.00000   0.00000   0.00000     0 ; (From wildcard) imidazoles, indoles, purines  909
CB     NA     CO     OS      3     -3.13800  -3.13800   6.27600   0.00000   0.00000   0.00000     0 ; (From wildcard) imidazoles, indoles, purines  910
CW     NA     CO     OS      3     -3.13800  -3.13800   6.27600   0.00000   0.00000   0.00000     0 ; (From wildcard) imidazoles, indoles, purines  911
cta    cta    CO     N*      3      5.77183  -2.67148   0.95814  -4.05848   0.00000   0.00000     0 ;                                               912
cta    cta    CO     NA      3      5.77183  -2.67148   0.95814  -4.05848   0.00000   0.00000     0 ;                                               913
nuc    C      nuc    CM      3     25.49343   0.00000 -25.49343   0.00000   0.00000   0.00000     0 ; aromatic ring RNA RUR                         914
C      CM     CM     nuc     3     30.33400   0.00000 -30.33400   0.00000   0.00000   0.00000     0 ;                                               915
C      CM     CM     HC      3     30.33400   0.00000 -30.33400   0.00000   0.00000   0.00000     0 ;                                               916
HC     CM     CM     nuc     3     30.33400   0.00000 -30.33400   0.00000   0.00000   0.00000     0 ;                                               917
HC     CM     CM     HC      3     30.33400   0.00000 -30.33400   0.00000   0.00000   0.00000     0 ;                                               918
CA     CM     CM     nuc     3     30.33400   0.00000 -30.33400   0.00000   0.00000   0.00000     0 ;                                               919
CA     CM     CM     HC      3     30.33400   0.00000 -30.33400   0.00000   0.00000   0.00000     0 ;                                               920
H5     CK     NA     CT      3     30.33400   0.00000 -30.33400   0.00000   0.00000   0.00000     0 ;                                               921
NB     CK     NA     CT      3     30.33400   0.00000 -30.33400   0.00000   0.00000   0.00000     0 ;                                               922
H5     CK     NA     CB      3     30.33400   0.00000 -30.33400   0.00000   0.00000   0.00000     0 ;                                               923
NB     CK     NA     CB      3     30.33400   0.00000 -30.33400   0.00000   0.00000   0.00000     0 ;                                               924
H5     CK     NB     CB      3     30.33400   0.00000 -30.33400   0.00000   0.00000   0.00000     0 ;                                               925
NA     CK     NB     CB      3     30.33400   0.00000 -30.33400   0.00000   0.00000   0.00000     0 ;                                               926
